id,body,user_id,user_login,message_source,message_type,avatar_url,avatar_url_ssl,investor_relations,private_relations,reply_count,reply_parent,chart,forex,future,filtered,followers,following,recommended,mention_ids,stock_ids,stock_symbols,in_reply_to_message_id,in_reply_to_user_id,in_reply_to_user_login,updated_at,created_at
489156,@sorenmacbeth thanks,56,ex_wirehouse,default,normal,http://avatars.stocktwits.com/production/56/thumb-1307360859.png?489156,https://s3.amazonaws.com/st-avatars/production/56/thumb-1307360859.png?489156,false,false,0,false,false,false,false,false,3,5,false,3,,,,3,sorenmacbeth,Fri Aug 14 13:21:14 UTC 2009,Fri Aug 14 13:21:14 UTC 2009
489157,@sorenmacbeth thanks,60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?489157,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?489157,false,false,0,false,false,false,false,false,4,7,true,3,,,,3,sorenmacbeth,Fri Aug 14 13:21:27 UTC 2009,Fri Aug 14 13:21:27 UTC 2009
489177,@ex_wirehouse working on the avatar issue as well. what version are you running?,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?489177,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?489177,false,false,0,false,false,false,false,false,34,35,true,"",,,,,,Fri Aug 14 13:28:13 UTC 2009,Fri Aug 14 13:28:13 UTC 2009
489179,"@sorenmacbeth   not sure, but it just updated this morn when i logged on",56,ex_wirehouse,default,normal,http://avatars.stocktwits.com/production/56/thumb-1307360859.png?489179,https://s3.amazonaws.com/st-avatars/production/56/thumb-1307360859.png?489179,false,false,0,false,false,false,false,false,3,5,false,3,,,,3,sorenmacbeth,Fri Aug 14 13:29:12 UTC 2009,Fri Aug 14 13:29:12 UTC 2009
489187,@dustin dopeness,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?489187,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?489187,false,false,0,false,false,false,false,false,34,35,true,1,,,,1,dustin,Fri Aug 14 13:30:30 UTC 2009,Fri Aug 14 13:30:30 UTC 2009
489351,$AEZS trying to get going - holding a swing position in it.,60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?489351,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?489351,false,false,0,false,false,false,false,false,4,7,true,,767,AEZS,,,,Fri Aug 14 13:51:07 UTC 2009,Fri Aug 14 13:51:07 UTC 2009
489639,$BKE is one i&#39;m watching for a possible breakdown.,60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?489639,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?489639,false,false,0,false,false,false,false,false,4,7,true,,4533,BKE,,,,Fri Aug 14 14:20:06 UTC 2009,Fri Aug 14 14:20:06 UTC 2009
489648,"@dustin re:avatar. looks like it worked, thanks.",60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?489648,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?489648,false,false,0,false,false,false,false,false,4,7,true,1,,,,1,dustin,Fri Aug 14 14:20:43 UTC 2009,Fri Aug 14 14:20:43 UTC 2009
489649,s dev looks good,2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?489649,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?489649,false,false,0,false,false,false,false,false,15,9,false,,,,,,,Fri Aug 14 14:20:44 UTC 2009,Fri Aug 14 14:20:44 UTC 2009
489989,$BBT getting some volume on the upside,60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?489989,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?489989,false,false,0,false,false,false,false,false,4,7,true,,4453,BBT,,,,Fri Aug 14 15:04:56 UTC 2009,Fri Aug 14 15:04:56 UTC 2009
490048,$RMBS at HOD. no position but watching for momo later.,60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?490048,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?490048,false,false,0,false,false,false,false,false,4,7,true,,3387,RMBS,,,,Fri Aug 14 15:16:21 UTC 2009,Fri Aug 14 15:16:21 UTC 2009
490057,"looks like $BBT bought Colonial Bank, which is causing the spike in price and volume",60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?490057,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?490057,false,false,0,false,false,false,false,false,4,7,true,,4453,BBT,,,,Fri Aug 14 15:18:12 UTC 2009,Fri Aug 14 15:18:12 UTC 2009
490110,@dustin great thanks,56,ex_wirehouse,default,normal,http://avatars.stocktwits.com/production/56/thumb-1307360859.png?490110,https://s3.amazonaws.com/st-avatars/production/56/thumb-1307360859.png?490110,false,false,0,false,false,false,false,false,3,5,false,1,,,,1,dustin,Fri Aug 14 15:28:50 UTC 2009,Fri Aug 14 15:28:50 UTC 2009
490148,$CSTR getting killed today,60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?490148,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?490148,false,false,0,false,false,false,false,false,4,7,true,,1485,CSTR,,,,Fri Aug 14 15:32:37 UTC 2009,Fri Aug 14 15:32:37 UTC 2009
490174,$STAR chart showing some weakness on daily timeframe. kinda of a head and shoulders going on.,60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?490174,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?490174,false,false,0,false,false,false,false,false,4,7,true,,3663,STAR,,,,Fri Aug 14 15:38:00 UTC 2009,Fri Aug 14 15:38:00 UTC 2009
490242,@downtowntrader wassup,5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?490242,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?490242,false,false,0,false,false,false,false,false,34,0,true,60,,,,60,downtowntrader,Fri Aug 14 15:50:24 UTC 2009,Fri Aug 14 15:50:24 UTC 2009
490451,Damien is growing up fast. He is already all about the benjamins. http://bit.ly/19rwav $$,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?490451,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?490451,false,false,0,false,false,false,false,false,34,35,true,,,,,,,Fri Aug 14 16:43:09 UTC 2009,Fri Aug 14 16:43:09 UTC 2009
490550,http://bit.ly/4fdpP1 funny@sorenmacbeth Damien is growing up fast. He is already all about the benjamins. http://bit.ly/19rwav ,7,Marissa,default,normal,http://avatars.stocktwits.com/production/7/thumb-1259098683.png?490550,https://s3.amazonaws.com/st-avatars/production/7/thumb-1259098683.png?490550,false,false,0,false,false,false,false,false,16,16,false,3,,,,3,sorenmacbeth,Fri Aug 14 17:05:05 UTC 2009,Fri Aug 14 17:05:05 UTC 2009
490735,@sorenmacbeth thanks- just logged on- poking around- pretty slick,77,theEquilibrium,default,normal,http://avatars.stocktwits.com/production/77/thumb-1250292709.png?490735,https://s3.amazonaws.com/st-avatars/production/77/thumb-1250292709.png?490735,false,false,0,false,false,false,false,false,1,3,true,3,,,,3,sorenmacbeth,Fri Aug 14 17:49:35 UTC 2009,Fri Aug 14 17:49:35 UTC 2009
490748,"@howardlindzon hey howard, sorry bud, stepped out for a mid day workout. hows it going.",60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?490748,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?490748,false,false,0,false,false,false,false,false,4,7,true,5,,,,5,howardlindzon,Fri Aug 14 17:53:44 UTC 2009,Fri Aug 14 17:53:44 UTC 2009
490760,$IFN which had been looking strong now looks like it is rolling over on the daily. support at 26ish.,60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?490760,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?490760,false,false,0,false,false,false,false,false,4,7,true,,5814,IFN,,,,Fri Aug 14 17:57:22 UTC 2009,Fri Aug 14 17:57:22 UTC 2009
490777,can we get a beta invite for leigh? [email] thanks,12,stein,default,normal,http://avatars.stocktwits.com/production/12/thumb-1247499402.png?490777,https://s3.amazonaws.com/st-avatars/production/12/thumb-1247499402.png?490777,false,false,0,false,false,false,false,false,7,7,false,"",,,,,,Fri Aug 14 18:01:12 UTC 2009,Fri Aug 14 18:01:12 UTC 2009
490788,$RMBS watching 17.28 as a support level. ,60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?490788,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?490788,false,false,0,false,false,false,false,false,4,7,true,,3387,RMBS,,,,Fri Aug 14 18:03:11 UTC 2009,Fri Aug 14 18:03:11 UTC 2009
490799,@stein invite sent,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?490799,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?490799,false,false,0,false,false,false,false,false,35,36,true,12,,,,12,stein,Fri Aug 14 18:04:48 UTC 2009,Fri Aug 14 18:04:48 UTC 2009
490811,@sorenmacbeth thanks!,12,stein,default,normal,http://avatars.stocktwits.com/production/12/thumb-1247499402.png?490811,https://s3.amazonaws.com/st-avatars/production/12/thumb-1247499402.png?490811,false,false,0,false,false,false,false,false,7,7,false,3,,,,3,sorenmacbeth,Fri Aug 14 18:07:16 UTC 2009,Fri Aug 14 18:07:16 UTC 2009
490921,nice trade Brian! RT @alphatrends http://twitpic.com/dvlia - sold half of my $GMCR puts up 45%,60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?490921,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?490921,false,false,0,false,false,false,false,false,4,7,true,39,2025,GMCR,,39,alphatrends,Fri Aug 14 18:24:48 UTC 2009,Fri Aug 14 18:24:48 UTC 2009
490970,great shot here. RT @AmazingPics Epic beach lightning shot: Aproaching storm by Nuno Milheiro http://ow.ly/k1n5,60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?490970,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?490970,false,false,0,false,false,false,false,false,4,7,true,"",,,,,,Fri Aug 14 18:33:42 UTC 2009,Fri Aug 14 18:33:42 UTC 2009
491021,@casanova102 no position here yet. watch that 17.28 level in case it pulls back again. good luck. ,60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?491021,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?491021,false,false,0,false,false,false,false,false,4,7,true,"",,,,,,Fri Aug 14 18:41:23 UTC 2009,Fri Aug 14 18:41:23 UTC 2009
491399,picked up a little small cap $WSTL as a swing.,60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?491399,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?491399,false,false,0,false,false,false,false,false,4,7,true,,4139,WSTL,,,,Fri Aug 14 19:59:11 UTC 2009,Fri Aug 14 19:59:11 UTC 2009
491468,@Marissa love the integrated TV app - we should make it a default column (w/ opt-out capability) so everyone has it open when they sign up ,6,tonysphere,default,normal,http://avatars.stocktwits.com/production/6/thumb-1251775948.png?491468,https://s3.amazonaws.com/st-avatars/production/6/thumb-1251775948.png?491468,false,false,0,false,false,false,false,false,10,19,true,7,,,,7,Marissa,Fri Aug 14 20:32:22 UTC 2009,Fri Aug 14 20:32:22 UTC 2009
491474,has there been an update recently? i&#39;ve got v0.8.4.1 right now,21,kykim,default,normal,http://avatars.stocktwits.com/production/21/thumb-1305136396.png?491474,https://s3.amazonaws.com/st-avatars/production/21/thumb-1305136396.png?491474,false,false,0,false,false,false,false,false,3,8,false,,,,,,,Fri Aug 14 20:35:42 UTC 2009,Fri Aug 14 20:35:42 UTC 2009
491476,@tonysphere i&#39;m gonna send that to the feedback queue,7,Marissa,default,normal,http://avatars.stocktwits.com/production/7/thumb-1259098683.png?491476,https://s3.amazonaws.com/st-avatars/production/7/thumb-1259098683.png?491476,false,false,0,false,false,false,false,false,16,16,false,6,,,,6,tonysphere,Fri Aug 14 20:36:43 UTC 2009,Fri Aug 14 20:36:43 UTC 2009
491479,"@kykim yes, there is a 0.8.4.1b",3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?491479,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?491479,false,false,0,false,false,false,false,false,36,36,true,21,,,,21,kykim,Fri Aug 14 20:37:02 UTC 2009,Fri Aug 14 20:37:02 UTC 2009
491481,how do i update?,21,kykim,default,normal,http://avatars.stocktwits.com/production/21/thumb-1305136396.png?491481,https://s3.amazonaws.com/st-avatars/production/21/thumb-1305136396.png?491481,false,false,0,false,false,false,false,false,3,8,false,,,,,,,Fri Aug 14 20:38:13 UTC 2009,Fri Aug 14 20:38:13 UTC 2009
491482,love the notification to the right of this box! so money!!!,7,Marissa,default,normal,http://avatars.stocktwits.com/production/7/thumb-1259098683.png?491482,https://s3.amazonaws.com/st-avatars/production/7/thumb-1259098683.png?491482,false,false,0,false,false,false,false,false,16,16,false,,,,,,,Fri Aug 14 20:39:05 UTC 2009,Fri Aug 14 20:39:05 UTC 2009
491483,"@kykim just go to http://desktop.stocktwits.com/, sign in, and click the download button",3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?491483,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?491483,false,false,0,false,false,false,false,false,36,36,true,21,,,,21,kykim,Fri Aug 14 20:39:24 UTC 2009,Fri Aug 14 20:39:24 UTC 2009
491487,"@sorenmacbeth brilliant, thanks!",21,kykim,default,normal,http://avatars.stocktwits.com/production/21/thumb-1305136396.png?491487,https://s3.amazonaws.com/st-avatars/production/21/thumb-1305136396.png?491487,false,false,0,false,false,false,false,false,3,8,false,3,,,,3,sorenmacbeth,Fri Aug 14 20:40:43 UTC 2009,Fri Aug 14 20:40:43 UTC 2009
491488,"@Marissa seems to have an issue updateing from 0.8.4.1 to 0.8.4.1b, otherwise it works fine",3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?491488,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?491488,false,false,0,false,false,false,false,false,36,36,true,7,,,,7,Marissa,Fri Aug 14 20:40:51 UTC 2009,Fri Aug 14 20:40:51 UTC 2009
491497,i drank a red bull before i jumped on here. it&#39;s an amazing combo,7,Marissa,default,normal,http://avatars.stocktwits.com/production/7/thumb-1259098683.png?491497,https://s3.amazonaws.com/st-avatars/production/7/thumb-1259098683.png?491497,false,false,0,false,false,false,false,false,16,16,false,,,,,,,Fri Aug 14 20:45:37 UTC 2009,Fri Aug 14 20:45:37 UTC 2009
491499,@Marissa Sweet. getting ready for Friday night then. ,2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?491499,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?491499,false,false,0,false,false,false,false,false,16,9,false,7,,,,7,Marissa,Fri Aug 14 20:46:05 UTC 2009,Fri Aug 14 20:46:05 UTC 2009
491503,great video on high frequency trading.  hat tip - zero hedge.  http://vimeo.com/6056298,71,jbeyda,default,normal,http://avatars.stocktwits.com/production/71/thumb-1250335448.png?491503,https://s3.amazonaws.com/st-avatars/production/71/thumb-1250335448.png?491503,false,false,0,false,false,false,false,false,1,0,false,,,,,,,Fri Aug 14 20:46:22 UTC 2009,Fri Aug 14 20:46:22 UTC 2009
491504,@genevate @sorenmacbeth camp 1 for life!,7,Marissa,default,normal,http://avatars.stocktwits.com/production/7/thumb-1259098683.png?491504,https://s3.amazonaws.com/st-avatars/production/7/thumb-1259098683.png?491504,false,false,0,false,false,false,false,false,16,16,false,"2,3",,,,2,genevate,Fri Aug 14 20:46:29 UTC 2009,Fri Aug 14 20:46:29 UTC 2009
491506,@Marissa woooo go camp 1,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?491506,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?491506,false,false,0,false,false,false,false,false,36,36,true,7,,,,7,Marissa,Fri Aug 14 20:47:13 UTC 2009,Fri Aug 14 20:47:13 UTC 2009
491510,@sorenmacbeth rockin camp1 ,2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?491510,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?491510,false,false,0,false,false,false,false,false,16,9,false,3,,,,3,sorenmacbeth,Fri Aug 14 20:48:35 UTC 2009,Fri Aug 14 20:48:35 UTC 2009
491514,@genevate @marissa we need special camp 1 shirts made up,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?491514,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?491514,false,false,0,false,false,false,false,false,36,36,true,"2,7",,,,2,genevate,Fri Aug 14 20:50:54 UTC 2009,Fri Aug 14 20:50:54 UTC 2009
491516,@tonysphere TV integration is hot right?,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?491516,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?491516,false,false,0,false,false,false,false,false,36,36,true,6,,,,6,tonysphere,Fri Aug 14 20:51:35 UTC 2009,Fri Aug 14 20:51:35 UTC 2009
491517,@tonysphere added just for you.,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?491517,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?491517,false,false,0,false,false,false,false,false,36,36,true,6,,,,6,tonysphere,Fri Aug 14 20:51:44 UTC 2009,Fri Aug 14 20:51:44 UTC 2009
491519,@sorenmacbeth I added the web browser just for @tonysphere,2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?491519,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?491519,false,false,0,false,false,false,false,false,16,9,false,"3,6",,,,3,sorenmacbeth,Fri Aug 14 20:52:53 UTC 2009,Fri Aug 14 20:52:53 UTC 2009
491523,"@Marissa Oh, I&#39;m definetly in camp 1! Soren knows that fo sure.",2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?491523,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?491523,false,false,0,false,false,false,false,false,16,9,false,7,,,,7,Marissa,Fri Aug 14 20:54:27 UTC 2009,Fri Aug 14 20:54:27 UTC 2009
491526,@sorenmacbeth @genevate our anthem! http://www.youtube.com/watch?v=Q2Ufk_5PnMU ,7,Marissa,default,normal,http://avatars.stocktwits.com/production/7/thumb-1259098683.png?491526,https://s3.amazonaws.com/st-avatars/production/7/thumb-1259098683.png?491526,false,false,0,false,false,false,false,false,16,16,false,"2,3",,,,3,sorenmacbeth,Fri Aug 14 20:56:56 UTC 2009,Fri Aug 14 20:56:56 UTC 2009
491529,meant this: http://bit.ly/CvaSd,7,Marissa,default,normal,http://avatars.stocktwits.com/production/7/thumb-1259098683.png?491529,https://s3.amazonaws.com/st-avatars/production/7/thumb-1259098683.png?491529,false,false,0,false,false,false,false,false,16,16,false,,,,,,,Fri Aug 14 20:57:48 UTC 2009,Fri Aug 14 20:57:48 UTC 2009
491531,@Marissa haha!,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?491531,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?491531,false,false,0,false,false,false,false,false,36,36,true,7,,,,7,Marissa,Fri Aug 14 20:59:14 UTC 2009,Fri Aug 14 20:59:14 UTC 2009
491532,"@Marissa yea, we aint, goin no where.... ha rocking with the best.",2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?491532,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?491532,false,false,0,false,false,false,false,false,16,9,false,7,,,,7,Marissa,Fri Aug 14 21:00:12 UTC 2009,Fri Aug 14 21:00:12 UTC 2009
491539,@Marissa i want to keep the rifraf from reading what i say here :-),21,kykim,default,normal,http://avatars.stocktwits.com/production/21/thumb-1305136396.png?491539,https://s3.amazonaws.com/st-avatars/production/21/thumb-1305136396.png?491539,false,false,0,false,false,false,false,false,3,8,false,7,,,,7,Marissa,Fri Aug 14 21:07:18 UTC 2009,Fri Aug 14 21:07:18 UTC 2009
491546,@kykim lol,7,Marissa,default,normal,http://avatars.stocktwits.com/production/7/thumb-1259098683.png?491546,https://s3.amazonaws.com/st-avatars/production/7/thumb-1259098683.png?491546,false,false,0,false,false,false,false,false,16,16,false,21,,,,21,kykim,Fri Aug 14 21:11:22 UTC 2009,Fri Aug 14 21:11:22 UTC 2009
491551,i just realized i might only be popular on desktop cause i&#39;m handing out the invite codes. damn,7,Marissa,default,normal,http://avatars.stocktwits.com/production/7/thumb-1259098683.png?491551,https://s3.amazonaws.com/st-avatars/production/7/thumb-1259098683.png?491551,false,false,0,false,false,false,false,false,16,16,false,,,,,,,Fri Aug 14 21:11:48 UTC 2009,Fri Aug 14 21:11:48 UTC 2009
491587,Blog Post - Stock Chart Analysis of $SNDA  http://bit.ly/25q2E,60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?491587,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?491587,false,false,0,false,false,false,false,false,5,7,true,,3584,SNDA,,,,Fri Aug 14 21:48:39 UTC 2009,Fri Aug 14 21:48:39 UTC 2009
491606,"That&#39;s right, noone forget it!!!! RT @genevate @sorenmacbeth I added the web browser just for @tonysphere",6,tonysphere,default,normal,http://avatars.stocktwits.com/production/6/thumb-1251775948.png?491606,https://s3.amazonaws.com/st-avatars/production/6/thumb-1251775948.png?491606,false,false,0,false,false,false,false,false,10,19,true,"2,3,6",,,,2,genevate,Fri Aug 14 22:18:08 UTC 2009,Fri Aug 14 22:18:08 UTC 2009
491640,RT @howardlindzon How to win at poker and business http://bit.ly/jUKXx ht @sayemislam and good @fredwilson post http://bit.ly/tfJPW $$,60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?491640,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?491640,false,false,0,false,false,false,false,false,5,7,true,5,,,,5,howardlindzon,Fri Aug 14 23:17:46 UTC 2009,Fri Aug 14 23:17:46 UTC 2009
491641,Friday night is poker night. Heading out soon to take some money from @shag007 and @inkstainstudios,60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?491641,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?491641,false,false,0,false,false,false,false,false,5,7,true,"",,,,,,Fri Aug 14 23:20:48 UTC 2009,Fri Aug 14 23:20:48 UTC 2009
491645,$$ This weeks Market Summary with analysis of Index ETFs - http://bit.ly/k7L79,60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?491645,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?491645,false,false,0,false,false,false,false,false,5,7,true,,,,,,,Fri Aug 14 23:26:01 UTC 2009,Fri Aug 14 23:26:01 UTC 2009
491652,watching @smbcapital on @stocktwits TV talking $BBT &amp; 50K offer to scare traders. Tells just like in poker-Strong is Weak and Weak is strong,60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?491652,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?491652,false,false,0,false,false,false,false,false,5,7,true,"",4453,BBT,,,,Fri Aug 14 23:41:44 UTC 2009,Fri Aug 14 23:41:44 UTC 2009
491657,http://chart.ly/5apz64 $AAPL -daily-trying to hold break above broadening triangle- tagged 10daySMA- RSI neg divergence,77,theEquilibrium,default,normal,http://avatars.stocktwits.com/production/77/thumb-1250292709.png?491657,https://s3.amazonaws.com/st-avatars/production/77/thumb-1250292709.png?491657,false,false,0,false,true,false,false,false,2,3,true,,686,AAPL,,,,Fri Aug 14 23:57:00 UTC 2009,Fri Aug 14 23:57:00 UTC 2009
491762,@downtowntrader @howardlindzon - @fredwilson was right when he said the comments R better than the post. great post and even better comments,71,jbeyda,default,normal,http://avatars.stocktwits.com/production/71/thumb-1250335448.png?491762,https://s3.amazonaws.com/st-avatars/production/71/thumb-1250335448.png?491762,false,false,0,false,false,false,false,false,1,0,false,"5,60",,,,60,downtowntrader,Sat Aug 15 11:12:19 UTC 2009,Sat Aug 15 11:12:19 UTC 2009
491811,Loving seeing @stockaddict and @theEquilibrium on SrockTwits Desktop.  Have you guys built multiple tabs?  its ridiculous.,27,ppearlman,default,normal,http://avatars.stocktwits.com/production/27/thumb-1265901407.png?491811,https://s3.amazonaws.com/st-avatars/production/27/thumb-1265901407.png?491811,false,false,0,false,false,false,false,false,13,21,true,"77,80",,,,80,stockaddict,Sat Aug 15 14:52:41 UTC 2009,Sat Aug 15 14:52:41 UTC 2009
491835,"2 weeks ago i noted market overbought but sentiment not matching with euphoria, now i see less overbought but considerably less fear.. $$",27,ppearlman,default,normal,http://avatars.stocktwits.com/production/27/thumb-1265901407.png?491835,https://s3.amazonaws.com/st-avatars/production/27/thumb-1265901407.png?491835,false,false,0,false,false,false,false,false,13,21,true,,,,,,,Sat Aug 15 15:38:45 UTC 2009,Sat Aug 15 15:38:45 UTC 2009
491851,@downtowntrader me too.  its a whole investing goodie world.  with friendsa,5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?491851,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?491851,false,false,0,false,false,false,false,false,35,0,true,60,,,,60,downtowntrader,Sat Aug 15 15:59:50 UTC 2009,Sat Aug 15 15:59:50 UTC 2009
491885,"@jbeyda yeah I agree, just read through a bunch. ",60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?491885,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?491885,false,false,0,false,false,false,false,false,6,8,true,71,,,,71,jbeyda,Sat Aug 15 19:31:44 UTC 2009,Sat Aug 15 19:31:44 UTC 2009
491922,@stockaddict you can email feedback to [email],3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?491922,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?491922,false,false,0,false,false,false,false,false,36,38,true,80,,,,80,stockaddict,Sat Aug 15 23:17:36 UTC 2009,Sat Aug 15 23:17:36 UTC 2009
491936,"@sorenmacbeth I know its silly to ask with desktop still in alpha, but any plans for mobile support in the future and what platforms?",60,downtowntrader,default,normal,http://avatars.stocktwits.com/production/60/thumb-1291180624.png?491936,https://s3.amazonaws.com/st-avatars/production/60/thumb-1291180624.png?491936,false,false,0,false,false,false,false,false,8,8,true,3,,,,3,sorenmacbeth,Sun Aug 16 00:13:22 UTC 2009,Sun Aug 16 00:13:22 UTC 2009
491942,@feedback how about a spellchecker.. without it I might as well write in mandarin.. lol.. the tabs r wonderful! the &quot;Post To:&quot; tab (contd),80,stockaddict,default,normal,http://avatars.stocktwits.com/production/80/thumb-1252107031.png?491942,https://s3.amazonaws.com/st-avatars/production/80/thumb-1252107031.png?491942,false,false,0,false,false,false,false,false,3,5,true,44,,,,44,feedback,Sun Aug 16 00:25:29 UTC 2009,Sun Aug 16 00:25:29 UTC 2009
